Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DESIGUAL
    VAR

Grammar

Rule 0     S' -> programa
Rule 34    comando_repetitivo_1 -> WHILE AP set_expressao expressao verifica_WHILE FP DO comando_composto desvio_WHILE
Rule 35    set_expressao -> <empty>
Rule 36    verifica_WHILE -> <empty>
Rule 37    desvio_WHILE -> <empty>
Rule 38    chamada_de_procedimento -> variavel AP lista_de_parametros FP
Rule 39    chamada_de_procedimento -> READ AP lista_de_parametros FP
Rule 40    chamada_de_procedimento -> WRITE AP lista_de_parametros FP
Rule 41    lista_de_parametros -> expressao mais_parametros
Rule 42    lista_de_parametros -> empty
Rule 43    mais_parametros -> SEPARADOR lista_de_parametros
Rule 44    mais_parametros -> empty
Rule 45    expressao -> expressao_simples
Rule 46    expressao -> expressao_simples relacao expressao_simples
Rule 47    relacao -> IGUAL
Rule 48    relacao -> MAIOR_IGUAL
Rule 49    relacao -> MAIOR
Rule 50    relacao -> MENOR_IGUAL
Rule 51    relacao -> MENOR
Rule 52    expressao_simples -> expressao_simples OPSOMA termo
Rule 53    expressao_simples -> expressao_simples OPSUB termo
Rule 54    expressao_simples -> expressao_simples OR termo
Rule 55    expressao_simples -> termo
Rule 56    termo -> termo OPMUL fator
Rule 57    termo -> termo OPDIV fator
Rule 58    termo -> termo DIV fator
Rule 59    termo -> termo AND fator
Rule 60    termo -> fator
Rule 61    fator -> numero
Rule 62    fator -> variavel
Rule 63    fator -> TRUE
Rule 64    fator -> FALSE
Rule 65    fator -> AP expressao_simples FP
Rule 66    fator -> NOT fator
Rule 67    numero -> NUM_INT
Rule 68    numero -> NUM_REAL
Rule 69    variavel -> ID
Rule 70    empty -> <empty>

Terminals, with rules where they appear

AND                  : 59
AP                   : 13 28 29 34 38 39 40 65
BEGIN                : 17
BOOLEAN              : 9
DESIGUAL             : 
DIV                  : 58
DO                   : 34
DOIS_PONTOS          : 14 15
ELSE                 : 29
END                  : 17
FALSE                : 64
FIM_LINHA            : 1 4 12 12 14 21 22
FP                   : 13 28 29 34 38 39 40 65
ID                   : 1 12 69
IF                   : 28 29
IGUAL                : 47
INT                  : 7
MAIOR                : 49
MAIOR_IGUAL          : 48
MENOR                : 51
MENOR_IGUAL          : 50
NOT                  : 66
NUM_INT              : 67
NUM_REAL             : 68
OPDIV                : 57
OPIGUAL_ATRIB        : 27
OPMUL                : 56
OPSOMA               : 52
OPSUB                : 53
OR                   : 54
PONTO_FINAL          : 1
PROCEDURE            : 12
PROGRAM              : 1
READ                 : 39
REAL                 : 8
SEPARADOR            : 43
THEN                 : 28 29
TRUE                 : 63
VAR                  : 
WHILE                : 34
WRITE                : 40
error                : 

Nonterminals, with rules where they appear

atribuicao           : 21
bloco                : 1 12
chamada_de_procedimento : 22
comando_composto     : 1 12 23 34
comando_condicional_1 : 24
comando_repetitivo_1 : 25
comandos             : 17 21 22 23 24 25 28 29 29
declaracao_de_procedimento : 10
declaracao_de_variaveis : 4
desvio_ELSE          : 29
desvio_IF            : 28 29
desvio_WHILE         : 34
empty                : 5 11 16 26 42 44
expressao            : 27 28 29 34 41
expressao_simples    : 45 46 46 52 53 54 65
fator                : 56 57 58 59 60 66
fim_programa         : 1
lista_de_parametros  : 6 14 15 38 39 40 43
mais_parametros      : 41
mais_parametros_formais : 13 14 15
new_begin            : 17
new_scope            : 3
numero               : 61
parametros_formais   : 12
parte_declaracao_de_subrotinas : 3
parte_declaracao_de_variaveis : 3 4
programa             : 0
relacao              : 46
set_expressao        : 34
termo                : 52 53 54 55 56 57 58 59
tipo_simples         : 6 14 15
variavel             : 27 38 62
verifica_ELSE        : 29
verifica_IF          : 28 29
verifica_WHILE       : 34
warnings             : 

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID FIM_LINHA bloco comando_composto PONTO_FINAL fim_programa

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID FIM_LINHA bloco comando_composto PONTO_FINAL fim_programa

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . FIM_LINHA bloco comando_composto PONTO_FINAL fim_programa

    FIM_LINHA       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID FIM_LINHA . bloco comando_composto PONTO_FINAL fim_programa
    (3) bloco -> . new_scope parte_declaracao_de_variaveis parte_declaracao_de_subrotinas
    (18) new_scope -> .

    INT             reduce using rule 18 (new_scope -> .)
    REAL            reduce using rule 18 (new_scope -> .)
    BOOLEAN         reduce using rule 18 (new_scope -> .)
    PROCEDURE       reduce using rule 18 (new_scope -> .)
    BEGIN           reduce using rule 18 (new_scope -> .)

    bloco                          shift and go to state 5
    new_scope                      shift and go to state 6

state 5

    (1) programa -> PROGRAM ID FIM_LINHA bloco . comando_composto PONTO_FINAL fim_programa
    (17) comando_composto -> . BEGIN new_begin comandos END

    BEGIN           shift and go to state 8

    comando_composto               shift and go to state 7

state 6

    (3) bloco -> new_scope . parte_declaracao_de_variaveis parte_declaracao_de_subrotinas
    (4) parte_declaracao_de_variaveis -> . declaracao_de_variaveis FIM_LINHA parte_declaracao_de_variaveis
    (5) parte_declaracao_de_variaveis -> . empty
    (6) declaracao_de_variaveis -> . tipo_simples lista_de_parametros
    (70) empty -> .
    (7) tipo_simples -> . INT
    (8) tipo_simples -> . REAL
    (9) tipo_simples -> . BOOLEAN

    PROCEDURE       reduce using rule 70 (empty -> .)
    BEGIN           reduce using rule 70 (empty -> .)
    INT             shift and go to state 13
    REAL            shift and go to state 14
    BOOLEAN         shift and go to state 15

    parte_declaracao_de_variaveis  shift and go to state 9
    declaracao_de_variaveis        shift and go to state 10
    empty                          shift and go to state 11
    tipo_simples                   shift and go to state 12

state 7

    (1) programa -> PROGRAM ID FIM_LINHA bloco comando_composto . PONTO_FINAL fim_programa

    PONTO_FINAL     shift and go to state 16


state 8

    (17) comando_composto -> BEGIN . new_begin comandos END
    (19) new_begin -> .

    READ            reduce using rule 19 (new_begin -> .)
    WRITE           reduce using rule 19 (new_begin -> .)
    BEGIN           reduce using rule 19 (new_begin -> .)
    IF              reduce using rule 19 (new_begin -> .)
    WHILE           reduce using rule 19 (new_begin -> .)
    ID              reduce using rule 19 (new_begin -> .)
    END             reduce using rule 19 (new_begin -> .)

    new_begin                      shift and go to state 17

state 9

    (3) bloco -> new_scope parte_declaracao_de_variaveis . parte_declaracao_de_subrotinas
    (10) parte_declaracao_de_subrotinas -> . declaracao_de_procedimento
    (11) parte_declaracao_de_subrotinas -> . empty
    (12) declaracao_de_procedimento -> . PROCEDURE ID parametros_formais FIM_LINHA bloco comando_composto FIM_LINHA
    (70) empty -> .

    PROCEDURE       shift and go to state 21
    BEGIN           reduce using rule 70 (empty -> .)

    parte_declaracao_de_subrotinas shift and go to state 18
    declaracao_de_procedimento     shift and go to state 19
    empty                          shift and go to state 20

state 10

    (4) parte_declaracao_de_variaveis -> declaracao_de_variaveis . FIM_LINHA parte_declaracao_de_variaveis

    FIM_LINHA       shift and go to state 22


state 11

    (5) parte_declaracao_de_variaveis -> empty .

    PROCEDURE       reduce using rule 5 (parte_declaracao_de_variaveis -> empty .)
    BEGIN           reduce using rule 5 (parte_declaracao_de_variaveis -> empty .)


state 12

    (6) declaracao_de_variaveis -> tipo_simples . lista_de_parametros
    (41) lista_de_parametros -> . expressao mais_parametros
    (42) lista_de_parametros -> . empty
    (45) expressao -> . expressao_simples
    (46) expressao -> . expressao_simples relacao expressao_simples
    (70) empty -> .
    (52) expressao_simples -> . expressao_simples OPSOMA termo
    (53) expressao_simples -> . expressao_simples OPSUB termo
    (54) expressao_simples -> . expressao_simples OR termo
    (55) expressao_simples -> . termo
    (56) termo -> . termo OPMUL fator
    (57) termo -> . termo OPDIV fator
    (58) termo -> . termo DIV fator
    (59) termo -> . termo AND fator
    (60) termo -> . fator
    (61) fator -> . numero
    (62) fator -> . variavel
    (63) fator -> . TRUE
    (64) fator -> . FALSE
    (65) fator -> . AP expressao_simples FP
    (66) fator -> . NOT fator
    (67) numero -> . NUM_INT
    (68) numero -> . NUM_REAL
    (69) variavel -> . ID

    FIM_LINHA       reduce using rule 70 (empty -> .)
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    AP              shift and go to state 33
    NOT             shift and go to state 34
    NUM_INT         shift and go to state 35
    NUM_REAL        shift and go to state 36
    ID              shift and go to state 37

    lista_de_parametros            shift and go to state 23
    expressao                      shift and go to state 24
    empty                          shift and go to state 25
    expressao_simples              shift and go to state 26
    termo                          shift and go to state 27
    fator                          shift and go to state 28
    numero                         shift and go to state 29
    variavel                       shift and go to state 30

state 13

    (7) tipo_simples -> INT .

    TRUE            reduce using rule 7 (tipo_simples -> INT .)
    FALSE           reduce using rule 7 (tipo_simples -> INT .)
    AP              reduce using rule 7 (tipo_simples -> INT .)
    NOT             reduce using rule 7 (tipo_simples -> INT .)
    NUM_INT         reduce using rule 7 (tipo_simples -> INT .)
    NUM_REAL        reduce using rule 7 (tipo_simples -> INT .)
    ID              reduce using rule 7 (tipo_simples -> INT .)
    FIM_LINHA       reduce using rule 7 (tipo_simples -> INT .)
    DOIS_PONTOS     reduce using rule 7 (tipo_simples -> INT .)
    FP              reduce using rule 7 (tipo_simples -> INT .)


state 14

    (8) tipo_simples -> REAL .

    TRUE            reduce using rule 8 (tipo_simples -> REAL .)
    FALSE           reduce using rule 8 (tipo_simples -> REAL .)
    AP              reduce using rule 8 (tipo_simples -> REAL .)
    NOT             reduce using rule 8 (tipo_simples -> REAL .)
    NUM_INT         reduce using rule 8 (tipo_simples -> REAL .)
    NUM_REAL        reduce using rule 8 (tipo_simples -> REAL .)
    ID              reduce using rule 8 (tipo_simples -> REAL .)
    FIM_LINHA       reduce using rule 8 (tipo_simples -> REAL .)
    DOIS_PONTOS     reduce using rule 8 (tipo_simples -> REAL .)
    FP              reduce using rule 8 (tipo_simples -> REAL .)


state 15

    (9) tipo_simples -> BOOLEAN .

    TRUE            reduce using rule 9 (tipo_simples -> BOOLEAN .)
    FALSE           reduce using rule 9 (tipo_simples -> BOOLEAN .)
    AP              reduce using rule 9 (tipo_simples -> BOOLEAN .)
    NOT             reduce using rule 9 (tipo_simples -> BOOLEAN .)
    NUM_INT         reduce using rule 9 (tipo_simples -> BOOLEAN .)
    NUM_REAL        reduce using rule 9 (tipo_simples -> BOOLEAN .)
    ID              reduce using rule 9 (tipo_simples -> BOOLEAN .)
    FIM_LINHA       reduce using rule 9 (tipo_simples -> BOOLEAN .)
    DOIS_PONTOS     reduce using rule 9 (tipo_simples -> BOOLEAN .)
    FP              reduce using rule 9 (tipo_simples -> BOOLEAN .)


state 16

    (1) programa -> PROGRAM ID FIM_LINHA bloco comando_composto PONTO_FINAL . fim_programa
    (2) fim_programa -> .

    $end            reduce using rule 2 (fim_programa -> .)

    fim_programa                   shift and go to state 38

state 17

    (17) comando_composto -> BEGIN new_begin . comandos END
    (21) comandos -> . atribuicao FIM_LINHA comandos
    (22) comandos -> . chamada_de_procedimento FIM_LINHA comandos
    (23) comandos -> . comando_composto comandos
    (24) comandos -> . comando_condicional_1 comandos
    (25) comandos -> . comando_repetitivo_1 comandos
    (26) comandos -> . empty
    (27) atribuicao -> . variavel OPIGUAL_ATRIB expressao
    (38) chamada_de_procedimento -> . variavel AP lista_de_parametros FP
    (39) chamada_de_procedimento -> . READ AP lista_de_parametros FP
    (40) chamada_de_procedimento -> . WRITE AP lista_de_parametros FP
    (17) comando_composto -> . BEGIN new_begin comandos END
    (28) comando_condicional_1 -> . IF AP expressao FP THEN verifica_IF comandos desvio_IF
    (29) comando_condicional_1 -> . IF AP expressao FP THEN verifica_IF comandos desvio_IF ELSE verifica_ELSE comandos desvio_ELSE
    (34) comando_repetitivo_1 -> . WHILE AP set_expressao expressao verifica_WHILE FP DO comando_composto desvio_WHILE
    (70) empty -> .
    (69) variavel -> . ID

    READ            shift and go to state 47
    WRITE           shift and go to state 48
    BEGIN           shift and go to state 8
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    END             reduce using rule 70 (empty -> .)
    ID              shift and go to state 37

    comandos                       shift and go to state 39
    atribuicao                     shift and go to state 40
    chamada_de_procedimento        shift and go to state 41
    comando_composto               shift and go to state 42
    comando_condicional_1          shift and go to state 43
    comando_repetitivo_1           shift and go to state 44
    empty                          shift and go to state 45
    variavel                       shift and go to state 46

state 18

    (3) bloco -> new_scope parte_declaracao_de_variaveis parte_declaracao_de_subrotinas .

    BEGIN           reduce using rule 3 (bloco -> new_scope parte_declaracao_de_variaveis parte_declaracao_de_subrotinas .)


state 19

    (10) parte_declaracao_de_subrotinas -> declaracao_de_procedimento .

    BEGIN           reduce using rule 10 (parte_declaracao_de_subrotinas -> declaracao_de_procedimento .)


state 20

    (11) parte_declaracao_de_subrotinas -> empty .

    BEGIN           reduce using rule 11 (parte_declaracao_de_subrotinas -> empty .)


state 21

    (12) declaracao_de_procedimento -> PROCEDURE . ID parametros_formais FIM_LINHA bloco comando_composto FIM_LINHA

    ID              shift and go to state 51


state 22

    (4) parte_declaracao_de_variaveis -> declaracao_de_variaveis FIM_LINHA . parte_declaracao_de_variaveis
    (4) parte_declaracao_de_variaveis -> . declaracao_de_variaveis FIM_LINHA parte_declaracao_de_variaveis
    (5) parte_declaracao_de_variaveis -> . empty
    (6) declaracao_de_variaveis -> . tipo_simples lista_de_parametros
    (70) empty -> .
    (7) tipo_simples -> . INT
    (8) tipo_simples -> . REAL
    (9) tipo_simples -> . BOOLEAN

    PROCEDURE       reduce using rule 70 (empty -> .)
    BEGIN           reduce using rule 70 (empty -> .)
    INT             shift and go to state 13
    REAL            shift and go to state 14
    BOOLEAN         shift and go to state 15

    declaracao_de_variaveis        shift and go to state 10
    parte_declaracao_de_variaveis  shift and go to state 52
    empty                          shift and go to state 11
    tipo_simples                   shift and go to state 12

state 23

    (6) declaracao_de_variaveis -> tipo_simples lista_de_parametros .

    FIM_LINHA       reduce using rule 6 (declaracao_de_variaveis -> tipo_simples lista_de_parametros .)


state 24

    (41) lista_de_parametros -> expressao . mais_parametros
    (43) mais_parametros -> . SEPARADOR lista_de_parametros
    (44) mais_parametros -> . empty
    (70) empty -> .

    SEPARADOR       shift and go to state 54
    FIM_LINHA       reduce using rule 70 (empty -> .)
    FP              reduce using rule 70 (empty -> .)
    DOIS_PONTOS     reduce using rule 70 (empty -> .)

    mais_parametros                shift and go to state 53
    empty                          shift and go to state 55

state 25

    (42) lista_de_parametros -> empty .

    FIM_LINHA       reduce using rule 42 (lista_de_parametros -> empty .)
    FP              reduce using rule 42 (lista_de_parametros -> empty .)
    DOIS_PONTOS     reduce using rule 42 (lista_de_parametros -> empty .)


state 26

    (45) expressao -> expressao_simples .
    (46) expressao -> expressao_simples . relacao expressao_simples
    (52) expressao_simples -> expressao_simples . OPSOMA termo
    (53) expressao_simples -> expressao_simples . OPSUB termo
    (54) expressao_simples -> expressao_simples . OR termo
    (47) relacao -> . IGUAL
    (48) relacao -> . MAIOR_IGUAL
    (49) relacao -> . MAIOR
    (50) relacao -> . MENOR_IGUAL
    (51) relacao -> . MENOR

    SEPARADOR       reduce using rule 45 (expressao -> expressao_simples .)
    FIM_LINHA       reduce using rule 45 (expressao -> expressao_simples .)
    FP              reduce using rule 45 (expressao -> expressao_simples .)
    DOIS_PONTOS     reduce using rule 45 (expressao -> expressao_simples .)
    OPSOMA          shift and go to state 57
    OPSUB           shift and go to state 58
    OR              shift and go to state 59
    IGUAL           shift and go to state 60
    MAIOR_IGUAL     shift and go to state 61
    MAIOR           shift and go to state 62
    MENOR_IGUAL     shift and go to state 63
    MENOR           shift and go to state 64

    relacao                        shift and go to state 56

state 27

    (55) expressao_simples -> termo .
    (56) termo -> termo . OPMUL fator
    (57) termo -> termo . OPDIV fator
    (58) termo -> termo . DIV fator
    (59) termo -> termo . AND fator

    OPSOMA          reduce using rule 55 (expressao_simples -> termo .)
    OPSUB           reduce using rule 55 (expressao_simples -> termo .)
    OR              reduce using rule 55 (expressao_simples -> termo .)
    IGUAL           reduce using rule 55 (expressao_simples -> termo .)
    MAIOR_IGUAL     reduce using rule 55 (expressao_simples -> termo .)
    MAIOR           reduce using rule 55 (expressao_simples -> termo .)
    MENOR_IGUAL     reduce using rule 55 (expressao_simples -> termo .)
    MENOR           reduce using rule 55 (expressao_simples -> termo .)
    SEPARADOR       reduce using rule 55 (expressao_simples -> termo .)
    FIM_LINHA       reduce using rule 55 (expressao_simples -> termo .)
    FP              reduce using rule 55 (expressao_simples -> termo .)
    DOIS_PONTOS     reduce using rule 55 (expressao_simples -> termo .)
    OPMUL           shift and go to state 65
    OPDIV           shift and go to state 66
    DIV             shift and go to state 67
    AND             shift and go to state 68


state 28

    (60) termo -> fator .

    OPMUL           reduce using rule 60 (termo -> fator .)
    OPDIV           reduce using rule 60 (termo -> fator .)
    DIV             reduce using rule 60 (termo -> fator .)
    AND             reduce using rule 60 (termo -> fator .)
    OPSOMA          reduce using rule 60 (termo -> fator .)
    OPSUB           reduce using rule 60 (termo -> fator .)
    OR              reduce using rule 60 (termo -> fator .)
    IGUAL           reduce using rule 60 (termo -> fator .)
    MAIOR_IGUAL     reduce using rule 60 (termo -> fator .)
    MAIOR           reduce using rule 60 (termo -> fator .)
    MENOR_IGUAL     reduce using rule 60 (termo -> fator .)
    MENOR           reduce using rule 60 (termo -> fator .)
    SEPARADOR       reduce using rule 60 (termo -> fator .)
    FIM_LINHA       reduce using rule 60 (termo -> fator .)
    FP              reduce using rule 60 (termo -> fator .)
    DOIS_PONTOS     reduce using rule 60 (termo -> fator .)


state 29

    (61) fator -> numero .

    OPMUL           reduce using rule 61 (fator -> numero .)
    OPDIV           reduce using rule 61 (fator -> numero .)
    DIV             reduce using rule 61 (fator -> numero .)
    AND             reduce using rule 61 (fator -> numero .)
    OPSOMA          reduce using rule 61 (fator -> numero .)
    OPSUB           reduce using rule 61 (fator -> numero .)
    OR              reduce using rule 61 (fator -> numero .)
    IGUAL           reduce using rule 61 (fator -> numero .)
    MAIOR_IGUAL     reduce using rule 61 (fator -> numero .)
    MAIOR           reduce using rule 61 (fator -> numero .)
    MENOR_IGUAL     reduce using rule 61 (fator -> numero .)
    MENOR           reduce using rule 61 (fator -> numero .)
    SEPARADOR       reduce using rule 61 (fator -> numero .)
    FIM_LINHA       reduce using rule 61 (fator -> numero .)
    FP              reduce using rule 61 (fator -> numero .)
    DOIS_PONTOS     reduce using rule 61 (fator -> numero .)


state 30

    (62) fator -> variavel .

    OPMUL           reduce using rule 62 (fator -> variavel .)
    OPDIV           reduce using rule 62 (fator -> variavel .)
    DIV             reduce using rule 62 (fator -> variavel .)
    AND             reduce using rule 62 (fator -> variavel .)
    OPSOMA          reduce using rule 62 (fator -> variavel .)
    OPSUB           reduce using rule 62 (fator -> variavel .)
    OR              reduce using rule 62 (fator -> variavel .)
    IGUAL           reduce using rule 62 (fator -> variavel .)
    MAIOR_IGUAL     reduce using rule 62 (fator -> variavel .)
    MAIOR           reduce using rule 62 (fator -> variavel .)
    MENOR_IGUAL     reduce using rule 62 (fator -> variavel .)
    MENOR           reduce using rule 62 (fator -> variavel .)
    SEPARADOR       reduce using rule 62 (fator -> variavel .)
    FIM_LINHA       reduce using rule 62 (fator -> variavel .)
    FP              reduce using rule 62 (fator -> variavel .)
    DOIS_PONTOS     reduce using rule 62 (fator -> variavel .)


state 31

    (63) fator -> TRUE .

    OPMUL           reduce using rule 63 (fator -> TRUE .)
    OPDIV           reduce using rule 63 (fator -> TRUE .)
    DIV             reduce using rule 63 (fator -> TRUE .)
    AND             reduce using rule 63 (fator -> TRUE .)
    OPSOMA          reduce using rule 63 (fator -> TRUE .)
    OPSUB           reduce using rule 63 (fator -> TRUE .)
    OR              reduce using rule 63 (fator -> TRUE .)
    IGUAL           reduce using rule 63 (fator -> TRUE .)
    MAIOR_IGUAL     reduce using rule 63 (fator -> TRUE .)
    MAIOR           reduce using rule 63 (fator -> TRUE .)
    MENOR_IGUAL     reduce using rule 63 (fator -> TRUE .)
    MENOR           reduce using rule 63 (fator -> TRUE .)
    SEPARADOR       reduce using rule 63 (fator -> TRUE .)
    FIM_LINHA       reduce using rule 63 (fator -> TRUE .)
    FP              reduce using rule 63 (fator -> TRUE .)
    DOIS_PONTOS     reduce using rule 63 (fator -> TRUE .)


state 32

    (64) fator -> FALSE .

    OPMUL           reduce using rule 64 (fator -> FALSE .)
    OPDIV           reduce using rule 64 (fator -> FALSE .)
    DIV             reduce using rule 64 (fator -> FALSE .)
    AND             reduce using rule 64 (fator -> FALSE .)
    OPSOMA          reduce using rule 64 (fator -> FALSE .)
    OPSUB           reduce using rule 64 (fator -> FALSE .)
    OR              reduce using rule 64 (fator -> FALSE .)
    IGUAL           reduce using rule 64 (fator -> FALSE .)
    MAIOR_IGUAL     reduce using rule 64 (fator -> FALSE .)
    MAIOR           reduce using rule 64 (fator -> FALSE .)
    MENOR_IGUAL     reduce using rule 64 (fator -> FALSE .)
    MENOR           reduce using rule 64 (fator -> FALSE .)
    SEPARADOR       reduce using rule 64 (fator -> FALSE .)
    FIM_LINHA       reduce using rule 64 (fator -> FALSE .)
    FP              reduce using rule 64 (fator -> FALSE .)
    DOIS_PONTOS     reduce using rule 64 (fator -> FALSE .)


state 33

    (65) fator -> AP . expressao_simples FP
    (52) expressao_simples -> . expressao_simples OPSOMA termo
    (53) expressao_simples -> . expressao_simples OPSUB termo
    (54) expressao_simples -> . expressao_simples OR termo
    (55) expressao_simples -> . termo
    (56) termo -> . termo OPMUL fator
    (57) termo -> . termo OPDIV fator
    (58) termo -> . termo DIV fator
    (59) termo -> . termo AND fator
    (60) termo -> . fator
    (61) fator -> . numero
    (62) fator -> . variavel
    (63) fator -> . TRUE
    (64) fator -> . FALSE
    (65) fator -> . AP expressao_simples FP
    (66) fator -> . NOT fator
    (67) numero -> . NUM_INT
    (68) numero -> . NUM_REAL
    (69) variavel -> . ID

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    AP              shift and go to state 33
    NOT             shift and go to state 34
    NUM_INT         shift and go to state 35
    NUM_REAL        shift and go to state 36
    ID              shift and go to state 37

    expressao_simples              shift and go to state 69
    termo                          shift and go to state 27
    fator                          shift and go to state 28
    numero                         shift and go to state 29
    variavel                       shift and go to state 30

state 34

    (66) fator -> NOT . fator
    (61) fator -> . numero
    (62) fator -> . variavel
    (63) fator -> . TRUE
    (64) fator -> . FALSE
    (65) fator -> . AP expressao_simples FP
    (66) fator -> . NOT fator
    (67) numero -> . NUM_INT
    (68) numero -> . NUM_REAL
    (69) variavel -> . ID

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    AP              shift and go to state 33
    NOT             shift and go to state 34
    NUM_INT         shift and go to state 35
    NUM_REAL        shift and go to state 36
    ID              shift and go to state 37

    fator                          shift and go to state 70
    numero                         shift and go to state 29
    variavel                       shift and go to state 30

state 35

    (67) numero -> NUM_INT .

    OPMUL           reduce using rule 67 (numero -> NUM_INT .)
    OPDIV           reduce using rule 67 (numero -> NUM_INT .)
    DIV             reduce using rule 67 (numero -> NUM_INT .)
    AND             reduce using rule 67 (numero -> NUM_INT .)
    OPSOMA          reduce using rule 67 (numero -> NUM_INT .)
    OPSUB           reduce using rule 67 (numero -> NUM_INT .)
    OR              reduce using rule 67 (numero -> NUM_INT .)
    IGUAL           reduce using rule 67 (numero -> NUM_INT .)
    MAIOR_IGUAL     reduce using rule 67 (numero -> NUM_INT .)
    MAIOR           reduce using rule 67 (numero -> NUM_INT .)
    MENOR_IGUAL     reduce using rule 67 (numero -> NUM_INT .)
    MENOR           reduce using rule 67 (numero -> NUM_INT .)
    SEPARADOR       reduce using rule 67 (numero -> NUM_INT .)
    FIM_LINHA       reduce using rule 67 (numero -> NUM_INT .)
    FP              reduce using rule 67 (numero -> NUM_INT .)
    DOIS_PONTOS     reduce using rule 67 (numero -> NUM_INT .)


state 36

    (68) numero -> NUM_REAL .

    OPMUL           reduce using rule 68 (numero -> NUM_REAL .)
    OPDIV           reduce using rule 68 (numero -> NUM_REAL .)
    DIV             reduce using rule 68 (numero -> NUM_REAL .)
    AND             reduce using rule 68 (numero -> NUM_REAL .)
    OPSOMA          reduce using rule 68 (numero -> NUM_REAL .)
    OPSUB           reduce using rule 68 (numero -> NUM_REAL .)
    OR              reduce using rule 68 (numero -> NUM_REAL .)
    IGUAL           reduce using rule 68 (numero -> NUM_REAL .)
    MAIOR_IGUAL     reduce using rule 68 (numero -> NUM_REAL .)
    MAIOR           reduce using rule 68 (numero -> NUM_REAL .)
    MENOR_IGUAL     reduce using rule 68 (numero -> NUM_REAL .)
    MENOR           reduce using rule 68 (numero -> NUM_REAL .)
    SEPARADOR       reduce using rule 68 (numero -> NUM_REAL .)
    FIM_LINHA       reduce using rule 68 (numero -> NUM_REAL .)
    FP              reduce using rule 68 (numero -> NUM_REAL .)
    DOIS_PONTOS     reduce using rule 68 (numero -> NUM_REAL .)


state 37

    (69) variavel -> ID .

    OPMUL           reduce using rule 69 (variavel -> ID .)
    OPDIV           reduce using rule 69 (variavel -> ID .)
    DIV             reduce using rule 69 (variavel -> ID .)
    AND             reduce using rule 69 (variavel -> ID .)
    OPSOMA          reduce using rule 69 (variavel -> ID .)
    OPSUB           reduce using rule 69 (variavel -> ID .)
